"","YEAR_DAY","YEAR_1994","YEAR_1995","YEAR_1996","YEAR_1997","YEAR_1998","YEAR_1999","YEAR_2000","YEAR_2001","YEAR_2002","YEAR_2003","YEAR_2004","YEAR_2005","YEAR_2006","YEAR_2007","YEAR_2008","YEAR_2009","YEAR_2010","YEAR_MEAN","YEAR_MEDIAN","YEAR_SD","tempDATE","MONTH","MONTH_CH","DAY_YEAR"
"142",142,0.9,1.5,5.2,6.1,4,3.1,4.5,1.7,3.2,3,12.4,2.8,2.2,3.6,2.8,2.6,3.4,3.706,3.1,2.591,2015-05-22,5,"May",142
"143",143,2.4,1.5,4.5,4.3,2.4,3.4,4.5,2.7,2.8,5.5,21.5,3,3.4,3.2,2.6,5.9,2.5,4.476,3.2,4.541,2015-05-23,5,"May",143
"144",144,1.9,1.4,3.5,4.1,1.9,6.1,4.6,1.9,2.8,5.1,14.5,2.5,2.4,6.8,2.3,2.1,4.2,4.006,2.8,3.134,2015-05-24,5,"May",144
"145",145,1.3,1.3,3.5,3.7,1.7,4.4,5.4,1.6,3.1,4.3,9.7,2.2,2.3,5.3,6.9,2.5,2.6,3.635,3.1,2.231,2015-05-25,5,"May",145
"146",146,1.5,1.2,4.4,3.3,1.8,3.5,4.1,2.6,4.1,4.6,8.1,2.1,2.4,3.9,13.4,2,7,4.118,3.5,3.024,2015-05-26,5,"May",146
"147",147,1.3,1.7,7.7,4.6,1.4,3.3,5.1,2.3,3.6,5.3,7.4,2.4,7.7,3.3,8.6,4.7,4.2,4.388,4.2,2.335,2015-05-27,5,"May",147
"148",148,2,1.7,5.3,3.6,1.4,3.4,9,3.7,3.7,5.3,8.9,2.1,3.6,3,5.9,3.2,3,4.047,3.6,2.224,2015-05-28,5,"May",148
"149",149,1.5,1.6,5.7,5.2,1.7,3.1,7.1,3.9,3.4,6.5,7.2,2,2.7,2.8,11,2.2,2.6,4.129,3.1,2.621,2015-05-29,5,"May",149
"150",150,3.4,1.4,4.1,4.6,1.8,2.9,4.8,6.2,3,5.3,6.9,1.9,2.5,3.1,40.2,2.4,2.3,5.694,3.1,9.03,2015-05-30,5,"May",150
"151",151,2,1.3,6.1,3.9,1.9,2.8,4,4,2.7,6,6.4,1.8,2.9,2.9,12,3,2.1,3.871,2.9,2.605,2015-05-31,5,"May",151
"152",152,4.2,1.8,4.3,3.9,1.3,2.5,4.7,2.8,2.7,5,6.1,1.8,2.9,2.7,7.4,2.2,2.1,3.435,2.8,1.664,2015-06-01,6,"Jun",152
"153",153,2,1.5,8.5,3,1.2,2.3,4.2,4.2,2.5,6.1,6.6,3.2,2.5,2.4,6.2,2,2.9,3.606,2.9,2.07,2015-06-02,6,"Jun",153
"154",154,1.5,1.6,5.8,3.3,1.6,3,3.5,3.6,2.4,4.9,7.9,2.3,2.8,2.2,5.2,1.9,5,3.441,3,1.778,2015-06-03,6,"Jun",154
"155",155,1.3,1.5,4.9,3,2.3,2.6,3.3,3.1,2.4,6,6.7,2.4,3.2,2.5,5,1.9,3.3,3.259,3,1.528,2015-06-04,6,"Jun",155
"156",156,1.2,1.4,4.1,2.9,1.9,2.4,3.5,2.8,2.6,6.5,6.1,4.6,5.4,2.4,4.3,4.3,2.5,3.465,2.9,1.572,2015-06-05,6,"Jun",156
"157",157,1,1.5,4,3.2,1.8,2.7,3.7,2.9,2.5,5.9,6.2,3.5,4.3,2.4,3.6,3.5,3.2,3.288,3.2,1.364,2015-06-06,6,"Jun",157
"158",158,1.1,1.4,4.1,4,2.1,4.7,4.5,2.5,2.3,5.6,6,5.1,5.6,2.9,6.5,2.6,2.4,3.729,4,1.691,2015-06-07,6,"Jun",158
"159",159,1.1,1.8,3.7,3.4,2.2,5.4,4.1,3.1,2.2,5.8,7.9,5,3.8,2.4,6.9,2.5,4.1,3.847,3.7,1.859,2015-06-08,6,"Jun",159
"160",160,2,2.3,8,3.6,2.3,5.4,6.1,5.9,3,5.1,6,5.2,3.9,2.3,6.7,2.3,3.4,4.324,3.9,1.858,2015-06-09,6,"Jun",160
"161",161,1.3,1.8,3.9,3.1,2,4,5.4,3.6,3.6,4.5,5.7,4.1,3.9,2.1,5.9,2,3.5,3.553,3.6,1.38,2015-06-10,6,"Jun",161
"162",162,1.1,1.6,3.6,3.8,2.5,4.1,4.3,3,3.7,6.1,6.6,3.4,3.4,2.5,5,1.9,3.3,3.524,3.4,1.458,2015-06-11,6,"Jun",162
"163",163,1.2,1.8,3.4,4.3,2.1,3.9,4,2.7,2.9,6.3,5.8,3.1,3.2,2.2,4.3,2.7,3.4,3.371,3.2,1.329,2015-06-12,6,"Jun",163
"164",164,4.9,4.6,3.1,3.5,2.2,3.4,4.1,2.4,3.2,5.8,5.4,2.8,4.9,2.4,3.7,4,3.4,3.753,3.5,1.074,2015-06-13,6,"Jun",164
"165",165,2.2,3.9,3.4,3.7,2,3.9,3.8,2.5,3.3,7,5.4,2.8,7.3,2.2,3.2,4.1,3.3,3.765,3.4,1.525,2015-06-14,6,"Jun",165
"166",166,1.7,5,3.1,4.9,2.9,7.7,3.9,2.2,2.8,11.7,5.3,2.5,4.9,2,4.7,3,4.4,4.276,3.9,2.448,2015-06-15,6,"Jun",166
"167",167,3.2,4.1,3,3.9,3.3,4.9,4.8,2,2.6,8.7,8.6,4.1,3.9,3.7,3.3,7,4.1,4.424,3.9,1.926,2015-06-16,6,"Jun",167
"168",168,3,2.8,3.3,3.4,3.1,4.7,5.8,2,2.4,12.2,6.2,3.5,3.5,2.6,2.9,2.9,3.6,3.994,3.3,2.392,2015-06-17,6,"Jun",168
"169",169,2.3,3.4,5.6,3.6,2.5,3.5,5.9,1.8,4.1,17.7,5.3,7.6,3.2,2.3,3.1,6.1,5.3,4.9,3.6,3.674,2015-06-18,6,"Jun",169
"170",170,1.9,3,3.9,3.7,3.3,3.3,5.4,2.3,3.2,14.7,4.8,4.4,2.9,2.1,2.8,4.6,4,4.135,3.3,2.889,2015-06-19,6,"Jun",170
"171",171,1.8,2.9,3.5,3.6,3.3,3.3,4.7,3.1,2.8,9.3,4.9,3.4,3,2.8,3,5.8,5.5,3.924,3.3,1.737,2015-06-20,6,"Jun",171
"172",172,1.7,4.3,3.4,8.8,2.8,3.8,5.2,2.5,2.6,7.4,6.5,4,2.8,3.1,2.6,4,9.8,4.429,3.8,2.351,2015-06-21,6,"Jun",172
"173",173,1.6,3.5,3.2,5.4,3.5,3.1,5,2.2,2.4,6.5,5,3.2,4,2.7,2.4,3.5,8.6,3.871,3.5,1.763,2015-06-22,6,"Jun",173
"174",174,2,2.8,3.4,4.2,3.1,3.7,4.6,2,3.1,6,4.7,3.6,3.1,2.5,2.3,3.1,5.5,3.512,3.1,1.16,2015-06-23,6,"Jun",174
"175",175,1.6,4.1,3.1,3.9,2.6,3.2,5.3,2.7,2.6,5.9,4.5,6.6,6.2,2.5,2.4,4.9,5.5,3.976,3.9,1.538,2015-06-24,6,"Jun",175
"176",176,1.6,3.6,4.1,3.7,2.3,3,6.9,4.1,2.4,5,5,5.4,4.4,3.1,2.4,3.6,12.9,4.324,3.7,2.574,2015-06-25,6,"Jun",176
"177",177,1.5,2.8,3.8,3.4,3.1,3.1,7.5,5.4,2.7,4.4,5.1,6.1,4.1,2.6,2.1,4.4,9.5,4.212,3.8,2.04,2015-06-26,6,"Jun",177
"178",178,1.4,2.6,5.2,6.1,3.5,2.9,6.4,6.5,2.5,4,5.2,4.9,3.7,3.8,2,4.9,7.3,4.288,4,1.713,2015-06-27,6,"Jun",178
"179",179,1.9,2.4,12.4,3.5,3.4,3,5.7,7.7,2.4,4,4.6,5.2,3.6,3.9,3.6,4.8,6,4.594,3.9,2.488,2015-06-28,6,"Jun",179
"180",180,1.6,3.7,8.7,3.6,3.6,4.9,5,15.2,2.3,5.6,4.6,4.5,5.1,3.2,2.7,4.2,5.8,4.959,4.5,3.09,2015-06-29,6,"Jun",180
"181",181,1.5,3,7,3.7,4.1,4.3,4.6,7.4,2.4,4.3,4.8,4,8.7,2.9,4.7,4.3,5.1,4.518,4.3,1.806,2015-06-30,6,"Jun",181
"182",182,1.5,2.4,6.9,3.1,3.1,3.8,4.9,6.6,2.5,3.5,5.4,3.9,6.2,3.3,3.1,3.6,4.6,4.024,3.6,1.532,2015-07-01,7,"Jul",182
"183",183,1.7,2.9,10.8,2.8,2.8,3.3,6.5,5.2,2.4,3.3,4.8,5,5,2.9,3,3.6,4.7,4.159,3.3,2.12,2015-07-02,7,"Jul",183
"184",184,1.5,2.6,12,2.5,7.8,3.4,5,4.5,2.4,3.2,4.6,4.9,4.4,2.7,4.8,3.7,4.4,4.376,4.4,2.439,2015-07-03,7,"Jul",184
"185",185,1.9,2.3,9.6,2.6,4,3.3,4.3,4.6,6.7,6.4,5.2,4,3.9,2.7,3.8,4,4.6,4.347,4,1.873,2015-07-04,7,"Jul",185
"186",186,1.7,3.2,8.3,7.9,3.7,4.2,4,5,7,5,4.6,3.7,3.7,11.7,4,3.3,4.1,5.006,4.1,2.422,2015-07-05,7,"Jul",186
"187",187,1.7,4.1,7.8,4.6,5.1,6.9,4.2,4.2,4.2,4,5,3.5,3.8,4.3,4.5,3.1,6.3,4.547,4.2,1.425,2015-07-06,7,"Jul",187
"188",188,1.6,3.2,6.6,6.4,8.9,5.9,4.2,4,4,3.7,6.9,3.7,3.4,4.1,6.4,2.8,5,4.753,4.1,1.839,2015-07-07,7,"Jul",188
"189",189,1.7,2.7,5.8,5.1,8.3,4.2,4.3,3.7,3.5,4.2,5.4,4.1,3.2,6.9,5,2.8,4.4,4.429,4.2,1.599,2015-07-08,7,"Jul",189
"190",190,1.6,2.5,5.4,4.6,5.4,3.7,4.7,3.4,3.4,3.6,5.3,3.3,11.1,7.9,4,2.5,4.2,4.506,4,2.229,2015-07-09,7,"Jul",190
"191",191,2.2,2.4,6,2.9,4.3,8.1,4,5.9,3.2,3.6,5.6,3.1,3.8,5.1,5.7,5.5,4.1,4.441,4.1,1.557,2015-07-10,7,"Jul",191
"192",192,2.2,3,5,2.9,3.9,5.2,3.7,5.4,6.8,3.5,4.9,12.5,2.9,4.2,6.3,4.7,5.9,4.882,4.7,2.352,2015-07-11,7,"Jul",192
"193",193,2.5,3.1,4.5,2.5,4.3,4.2,4.7,4.6,3.8,3.7,7.8,4.6,2.6,5.7,4.8,3.7,5.5,4.271,4.3,1.324,2015-07-12,7,"Jul",193
"194",194,2.1,2.6,4.4,3.9,6.7,7.1,3.7,3.8,3.4,5.1,5.5,3.3,3.7,5.4,4.2,3.4,4.6,4.288,3.9,1.334,2015-07-13,7,"Jul",194
"195",195,2.4,2.4,4.2,4.8,7,4.6,3.6,3.5,3.2,3.6,5.8,2.8,3.3,5.9,4,3.1,4.1,4.018,3.6,1.274,2015-07-14,7,"Jul",195
"196",196,3.7,2.4,5.4,6.8,5.3,4.1,6.4,3.3,3.1,3.4,7.6,8.8,2.9,4.6,3.7,3,4.2,4.629,4.1,1.829,2015-07-15,7,"Jul",196
"197",197,3.1,2.2,4.1,7.2,4.3,3.8,4.4,3.2,2.9,3.4,6.1,4.4,2.7,4.2,3.5,2.9,4.1,3.912,3.8,1.236,2015-07-16,7,"Jul",197
"198",198,3.6,2.3,3.9,7,3.6,3.8,7.3,3,2.7,3.4,6,3.4,5,3.9,4.7,2.8,3.6,4.118,3.6,1.445,2015-07-17,7,"Jul",198
"199",199,5.3,2.1,4.6,5.8,3.2,3.5,5,13.1,5.4,3.2,5.6,3,3.9,3.5,4.5,6,3.5,4.776,4.5,2.427,2015-07-18,7,"Jul",199
"200",200,5.7,2.1,3.8,4.7,2.8,3.7,4.2,5.9,8.5,3.3,5.3,2.8,7,3.5,3.7,4.3,3.3,4.388,3.8,1.648,2015-07-19,7,"Jul",200
"201",201,4,2.1,3.8,4.1,2.5,3.4,3.8,5.8,6,4.8,5.2,5.2,4.7,3.4,6.6,3.4,5.8,4.388,4.1,1.268,2015-07-20,7,"Jul",201
"202",202,3.5,2.1,3.4,4,2.3,3.3,3.6,4.7,7.1,3.6,5.2,5.2,6.4,3.3,5.3,3.6,4.9,4.206,3.6,1.348,2015-07-21,7,"Jul",202
"203",203,3.6,2,3.2,4.9,4.2,3.1,3.4,4.3,5.4,6,6.2,3.6,4.4,3.3,6.4,4.9,3.9,4.282,4.2,1.218,2015-07-22,7,"Jul",203
"204",204,3.1,3.3,3.8,8.3,2.8,3.1,4.1,4,4.4,4.5,5.1,3.1,4.5,3.8,4.8,3.5,3.7,4.112,3.8,1.264,2015-07-23,7,"Jul",204
"205",205,2.8,3,3.5,5.5,5.1,3,7.2,3.7,4,4,7.1,2.8,3.7,6.8,5.4,3.3,3.4,4.371,3.7,1.519,2015-07-24,7,"Jul",205
"206",206,3,2.6,5.2,5.1,4.3,3,5.8,3.6,4,3.8,11.6,3,3.2,4.5,4.6,3.4,3.8,4.382,3.8,2.063,2015-07-25,7,"Jul",206
"207",207,2.6,2.7,3.8,4.8,4.9,3.2,7.4,3.3,4.9,3.7,6.5,2.9,3.5,3.8,4.3,3.9,3.4,4.094,3.8,1.294,2015-07-26,7,"Jul",207
"208",208,2.7,5.5,3.6,4.7,4.4,3.2,6.5,3.1,3.7,3.6,5.7,2.5,3,6.5,6.2,4.6,3.2,4.276,3.7,1.361,2015-07-27,7,"Jul",208
"209",209,5.6,4.4,4.8,4.9,3.9,2.9,7.4,2.9,3.6,3.5,5.3,2.4,2.8,4.3,5.1,3.3,3.2,4.135,3.9,1.284,2015-07-28,7,"Jul",209
"210",210,3.6,3.4,29.9,4.9,3.9,2.8,8,2.8,4.8,3.3,7.4,2.6,5,4.1,4.5,3.2,3.6,5.753,3.9,6.401,2015-07-29,7,"Jul",210
"211",211,3.1,3.3,8.7,5.4,3.4,3.8,6.7,2.9,4.1,3.6,5.4,2.5,4.2,3.6,4.3,3.4,4.1,4.265,3.8,1.543,2015-07-30,7,"Jul",211
"212",212,3.3,2.8,5.8,4.5,3.2,3.2,5.4,2.7,3.6,4.3,5.2,2.2,4.1,3.5,4.5,3.4,4.2,3.876,3.6,0.998,2015-07-31,7,"Jul",212
"213",213,2.9,29.9,4.8,4.2,2.8,3,4.8,2.5,3.4,4,5.6,2.2,3.7,3.4,4.5,3.1,3.4,5.188,3.4,6.433,2015-08-01,8,"Aug",213
"214",214,4.9,21.8,4,4,2.6,2.9,4.7,2.5,3.2,3.6,5,2.1,3.1,3.3,3.7,3,3.2,4.565,3.3,4.518,2015-08-02,8,"Aug",214
"215",215,3.3,16,3.6,3.6,2.6,3.1,4.8,2.8,3,3.4,4.9,2.2,3,3.3,3.6,3.1,3.1,4.082,3.3,3.145,2015-08-03,8,"Aug",215
"216",216,4,12,3.3,27.3,2.3,5.6,5.4,3.1,3,3.3,4.6,2.1,2.7,4.3,3.3,4.4,3.1,5.518,3.3,6.047,2015-08-04,8,"Aug",216
"217",217,3.4,8,3.2,19.9,2.4,6.2,5.3,2.6,2.8,3.2,4.5,2,2.6,5.8,4,5.1,9.9,5.347,4,4.312,2015-08-05,8,"Aug",217
"218",218,6.2,5.5,3.8,9.7,2.4,4.4,7.6,2.4,4.9,3.1,6,1.9,2.4,4,3.4,6.1,8.3,4.829,4.4,2.264,2015-08-06,8,"Aug",218
"219",219,4.9,4.5,4.7,8.2,3.4,3.9,7.5,2.4,9,3.1,4.6,2.3,2.4,4.2,5.2,4.5,6.5,4.782,4.5,1.993,2015-08-07,8,"Aug",219
"220",220,6.9,4,6.5,7.3,4.2,4,8.4,2.4,4.5,3,4.4,1.9,2.2,4.3,9,3.9,5.2,4.829,4.3,2.113,2015-08-08,8,"Aug",220
"221",221,6,4.6,6,6.9,3,7,7.7,2.9,4,2.8,4.2,1.9,2.1,3.6,7.4,4.2,6.1,4.729,4.2,1.909,2015-08-09,8,"Aug",221
"222",222,4.8,4.8,5.4,6.4,2.4,5.6,6.3,2.5,3.6,3.4,4.3,3.5,2.2,3.8,5.5,3.8,5.2,4.324,4.3,1.317,2015-08-10,8,"Aug",222
"223",223,4,5,4.5,5.6,2.3,4.4,5.3,2.3,3.4,3,4,2.4,2,3.8,4.5,3.8,4.9,3.835,4,1.119,2015-08-11,8,"Aug",223
"224",224,4.8,4.8,4,5.1,2.1,4.1,5,2.3,3.2,3.3,4,2.2,1.9,4.6,4.1,3.4,5.5,3.788,4,1.146,2015-08-12,8,"Aug",224
"225",225,6,5.4,3.7,5.6,2.3,3.9,5.1,3.3,3,3.2,3.9,2.2,1.8,4.4,5,3.2,5.6,3.976,3.9,1.306,2015-08-13,8,"Aug",225
"226",226,4.4,9,4.2,5.4,2.1,3.6,4.5,3.1,3.3,3.2,3.7,2.2,1.8,3.8,5.5,3.2,5,4,3.7,1.681,2015-08-14,8,"Aug",226
"227",227,7.5,8,3.4,7.5,2.5,4.4,4.5,2.9,8.5,3.1,4.5,2.1,2,3.5,3.9,3.5,5,4.518,3.9,2.101,2015-08-15,8,"Aug",227
"228",228,6.2,5.5,3.4,5.4,2.1,3.6,4.1,5.4,4.9,4,5.7,5.9,1.8,3.3,3.7,3.6,4.5,4.3,4.1,1.293,2015-08-16,8,"Aug",228
"229",229,4.6,4.5,3.3,4.8,2.3,3.3,3.8,4.5,4.3,3.8,4.5,5.3,2.2,3.5,4.6,3.8,4.4,3.971,4.3,0.848,2015-08-17,8,"Aug",229
"230",230,4,4.6,11.1,6.1,2.1,4.1,3.7,9.5,3.8,3.2,4.5,3.4,2.2,4.2,7.8,3.8,5.3,4.906,4.1,2.449,2015-08-18,8,"Aug",230
"231",231,3.7,4.9,6.1,6.1,2,4.3,3.6,5.1,3.6,3.3,10.7,3.1,3.8,3.6,6.4,4.6,4.3,4.659,4.3,1.946,2015-08-19,8,"Aug",231
"232",232,6.9,5.5,5.1,4.8,2.4,4.2,3.6,4.2,3.6,4,4.8,3.1,2.5,3.6,6.1,4.1,5.7,4.365,4.2,1.234,2015-08-20,8,"Aug",232
"233",233,8.9,4.6,10.4,4.4,2.5,5.1,3.4,5.8,4.2,3.4,4.3,3.1,2.3,4.4,7.2,3.9,5.3,4.894,4.4,2.169,2015-08-21,8,"Aug",233
"234",234,5.1,3.8,10.1,4.9,2.3,5.2,3.3,5.2,5.3,3.3,3.8,3.3,2,6.2,5.4,3.5,4.9,4.565,4.9,1.849,2015-08-22,8,"Aug",234
"235",235,4,4.1,6.9,5.6,5.9,4.7,3.2,5.9,4.3,3.2,3.6,3.2,1.9,5.1,4.7,3.3,5.3,4.406,4.3,1.283,2015-08-23,8,"Aug",235
"236",236,3.3,8,8.3,4.9,5.2,5.4,3.3,5.4,4.5,5.7,6.8,3.4,2.3,3.9,4.5,3.1,5.3,4.9,4.9,1.674,2015-08-24,8,"Aug",236
"237",237,3.7,6.9,6.6,3.9,4,4.6,3.2,5.1,4.1,4.2,4.4,3.3,1.9,6.4,3.9,3,4.6,4.341,4.1,1.317,2015-08-25,8,"Aug",237
"238",238,4,5.5,7,4.2,3.3,4.8,4.5,4.5,4.4,3.5,3.9,6,2.3,4.4,5.6,2.9,8.4,4.659,4.4,1.503,2015-08-26,8,"Aug",238
"239",239,3,5.9,7.3,4.5,3.2,9,5.6,4.1,4.7,3.4,3.7,4.4,3.2,4.1,6.1,2.7,5.9,4.753,4.4,1.692,2015-08-27,8,"Aug",239
"240",240,3.8,6,7.7,5,4,6.2,6.7,3.9,5.8,3.8,4.6,5.8,2.5,5.3,4.8,2.9,5.9,4.982,5,1.386,2015-08-28,8,"Aug",240
"241",241,3,6.3,6.3,6.1,4,5.1,5.9,3.5,4.3,3.4,3.8,4.1,2.1,4.5,4.4,2.6,6.1,4.441,4.3,1.338,2015-08-29,8,"Aug",241
"242",242,2.6,5.5,5.5,4.7,3.3,5.5,5.1,3.4,10.7,3.2,3.7,3.6,2,4.3,4.3,2.5,5.1,4.412,4.3,1.965,2015-08-30,8,"Aug",242
"243",243,2.7,4.8,5.7,4.8,3.1,8.3,5.3,3.4,6.4,3.4,4,3.5,3.4,5,4.3,5.3,4.8,4.6,4.8,1.397,2015-08-31,8,"Aug",243
"244",244,2.5,4.4,7.2,4.2,2.9,6.1,5,3.1,5.6,3.3,3.5,2.7,3.9,4.6,3.8,3,6.7,4.265,3.9,1.428,2015-09-01,9,"Sep",244
"245",245,2.3,4.1,5.3,4.2,2.6,5.1,4.8,2.9,4.8,4.2,3.4,3.4,2.8,4.4,4.3,3,5.1,3.924,4.2,0.963,2015-09-02,9,"Sep",245
"246",246,2.5,4,4.9,4.6,3.7,4.6,9.2,3,5.5,3.5,3.2,2.8,2.9,12.1,4,2.9,4.7,4.594,4,2.488,2015-09-03,9,"Sep",246
"247",247,2.3,4.3,5,5.6,5.2,11.3,6.6,2.9,4.6,3.7,3,3.5,2.3,5.7,3.7,2.8,4.3,4.518,4.3,2.147,2015-09-04,9,"Sep",247
"248",248,2.6,4,5.1,3.7,4.6,7.1,5.8,3.1,4.4,3.8,3.3,3,2.2,9.6,4.6,3.3,4.2,4.376,4,1.804,2015-09-05,9,"Sep",248
"249",249,2.2,4.6,4.7,3.4,4.8,5.5,5.1,2.8,4.1,7.9,4,2.6,2.2,6,4.5,2.7,5,4.241,4.5,1.508,2015-09-06,9,"Sep",249
"250",250,2.2,5,7.3,6.7,4.7,6.8,5,6.6,6.4,6.4,8.1,2.4,2.2,5.9,5,2.5,4.4,5.153,5,1.888,2015-09-07,9,"Sep",250
"251",251,2.1,5.1,5.9,4.9,4.5,6.8,4.9,4.6,5.1,4.6,9.9,2.3,3.3,4.6,4,2.4,4,4.647,4.6,1.838,2015-09-08,9,"Sep",251
"252",252,2.2,7,5.8,4.5,5.1,5.9,4.8,8.2,4.6,4,6.6,2.3,5.5,11.5,3.8,2.3,4,5.182,4.8,2.325,2015-09-09,9,"Sep",252
"253",253,2,4,5.6,4,4.5,5.4,8.7,4.8,4.1,3.9,8.5,2.3,3.5,10.3,4.8,2.5,3.8,4.865,4.1,2.302,2015-09-10,9,"Sep",253
"254",254,1.9,5.9,4.9,7.8,6.1,4.9,4.3,4.1,3.9,8.4,6.4,2.2,2.8,7.1,4,7,3.6,5.018,4.9,1.929,2015-09-11,9,"Sep",254
"255",255,4.2,6,4.4,4.9,6.6,4.6,4.4,3.7,4.4,4.3,6.6,2.1,2.5,5.6,4.2,3.9,5.2,4.565,4.4,1.222,2015-09-12,9,"Sep",255
"256",256,3.6,5.5,4.1,4.4,5,4.3,4.2,5.3,4.9,8.4,5.2,2.3,2.4,14.2,3.5,3.2,11.7,5.424,4.4,3.184,2015-09-13,9,"Sep",256
"257",257,3.1,6.6,4,3.6,4.6,4.1,3.6,4.6,4,6.3,5.6,2.1,2.3,7.1,3.4,3,6.9,4.406,4,1.572,2015-09-14,9,"Sep",257
"258",258,2.4,5,5.2,3.6,4.6,4.8,4.9,3.9,3.6,8.8,5.5,2,2.2,5.6,4.3,2.8,6.8,4.471,4.6,1.729,2015-09-15,9,"Sep",258
"259",259,2.2,3.5,5.6,9.3,4.6,4.6,5.5,3.6,3.7,8.7,5.4,1.9,4.1,7,3.5,2.8,5.9,4.818,4.6,2.073,2015-09-16,9,"Sep",259
"260",260,2.1,4.5,4.7,6,4.8,4.8,5.4,3.4,4,8,4.6,1.9,2.5,7.2,3.5,2.6,5.5,4.441,4.6,1.702,2015-09-17,9,"Sep",260
"261",261,2.4,5,5.6,8,4,5,6.1,3.3,3.5,7.3,5.5,2,4.4,6.5,6.6,3.3,5.2,4.924,5,1.696,2015-09-18,9,"Sep",261
"262",262,2,5.5,4.7,7.6,4.5,4.7,4.9,3.1,3.4,6.1,4.5,2,3.3,7.1,5,3,6.6,4.588,4.7,1.659,2015-09-19,9,"Sep",262
"263",263,2,8.3,4.9,7.2,5.2,4.9,4.7,3,3.3,9.8,4.8,3.6,5.1,5.3,3.8,2.6,5.3,4.929,4.9,2.002,2015-09-20,9,"Sep",263
"264",264,1.8,6.3,4.2,6.8,4.1,5.8,5.4,2.9,3.2,10.1,4.7,4.8,5.2,7.7,3.6,2.4,7.2,5.071,4.8,2.122,2015-09-21,9,"Sep",264
"265",265,1.9,10.7,4,6.4,4.2,6.3,6.5,3,3,8.3,7,3.1,4.1,5.6,5.7,2.8,6.9,5.265,5.6,2.306,2015-09-22,9,"Sep",265
"266",266,2.2,7.4,7.4,6,5.1,5.4,4.8,3.2,3.3,7.6,6.1,2.9,3.3,6,3.9,2.5,6.6,4.924,5.1,1.818,2015-09-23,9,"Sep",266
"267",267,7.2,5.5,5.5,5.6,4.2,4.6,4.5,6.6,3.1,9.2,5.1,3,3,4.6,5.2,5.5,6.9,5.253,5.2,1.611,2015-09-24,9,"Sep",267
"268",268,5.1,6.4,4.7,6.4,6.7,6.1,4.2,3.9,4.9,6.8,4.5,3.3,3.1,4.2,4.5,3.7,7.1,5.035,4.7,1.298,2015-09-25,9,"Sep",268
"269",269,3.4,6.3,9.8,8.3,4.2,5.8,4.1,3.6,3.6,6.4,4.2,3,2.6,4.4,3.6,2.9,6.9,4.888,4.2,2.041,2015-09-26,9,"Sep",269
"270",270,2.8,11.5,10,6.8,3.6,5.6,3.9,3.3,8.8,6.7,3.9,4,2.4,4.1,6.4,2.7,6.7,5.482,4.1,2.681,2015-09-27,9,"Sep",270
"271",271,3.6,15.5,8,7,6.1,5.2,3.7,3,9.3,5.7,3.7,12.8,2.3,5.9,6.3,3.3,12.9,6.724,5.9,3.859,2015-09-28,9,"Sep",271
"272",272,3.7,10.4,5.6,7,4.4,5.2,3.6,4.7,6,7.8,8,5.9,2.2,5,5.7,3.3,35,7.265,5.6,7.418,2015-09-29,9,"Sep",272
"273",273,2.9,7.4,5.1,5.5,4,5.3,3.3,5.4,4.8,6.5,5.3,8.5,2.1,4.5,6.6,2.7,8.9,5.224,5.3,1.938,2015-09-30,9,"Sep",273
"274",274,4.4,9.1,7.3,5.3,3.5,6.4,4.7,4,4.6,6.8,5.1,6.9,2.5,4,5.9,2.6,5.7,5.224,5.1,1.738,2015-10-01,10,"Oct",274
"275",275,3.4,8.7,7.6,5,3.3,5.9,4.3,3.6,4.5,6,5.5,10.3,2,3.6,6.6,2.8,6.8,5.288,5,2.221,2015-10-02,10,"Oct",275
"276",276,2.9,6.8,3.9,4.8,3.2,5.3,3.7,3.3,4.5,5.5,5.5,7.6,1.9,5.3,7.2,2.6,4.4,4.612,4.5,1.628,2015-10-03,10,"Oct",276
"277",277,2.6,7.5,3.8,4.5,2.9,4.9,5.2,3.3,4,6.1,5.4,6.1,1.9,3.8,11.7,2.5,3.2,4.671,4,2.348,2015-10-04,10,"Oct",277
"278",278,2.8,6.2,4.3,6.5,4.8,5.6,3.7,3.3,5.3,7.2,4.8,5,1.8,3.4,7.6,6.4,2.3,4.765,4.8,1.711,2015-10-05,10,"Oct",278
"279",279,7.8,5.5,8.6,7,6.6,5.4,5.1,3,5.4,8.5,4.4,4.4,1.9,4.1,5.8,5.3,1.9,5.335,5.4,1.996,2015-10-06,10,"Oct",279
"280",280,4.2,7.7,4.5,5,4.4,5.9,3.7,3.1,4,7.6,4.6,4.5,1.8,4.2,6.4,3.9,1.7,4.541,4.4,1.662,2015-10-07,10,"Oct",280
"281",281,5.2,7.4,4.3,4.3,3.7,5,3.5,3.4,6.6,7.2,4.1,5.4,2.6,3.7,5.8,3.5,1.6,4.547,4.3,1.582,2015-10-08,10,"Oct",281
"282",282,6.4,6.3,9.3,7.9,3.3,4.7,3.7,3.4,5.1,10.9,5.6,6.5,1.9,8.2,8.6,5,1.6,5.788,5.6,2.61,2015-10-09,10,"Oct",282
"283",283,10.7,6.5,6.2,9.1,3.8,4.7,3.6,3,4.4,6.9,4.1,4.8,2.6,14.9,6.8,7.1,1.3,5.912,4.8,3.319,2015-10-10,10,"Oct",283
